Global_rank,country,code,Region,regional_indicator,Global_score,Global_Delta_Rank_2018,Global_2018_Score_change,Global_2006_Score_change,P_rank,P_score,E_O_rank,E_O_score,E_rank,E_score,H_S_rank,H_S_score,pop_20,wages_20_%,parl_seats_20,domestic_work_avg,labour_force_20,hippiness_score,sigma_happiness,upperwhisker,lowerwhisker,log_gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption,dystopia + residual
43,Lao,LAO,Southeast Asia,East Asia_Pacific,0.731,-17,-0.017,,98,0.15,3,0.839,110,0.965,98,0.971,7280000,12.7,27.517,10.27,0.811,4.89,0.04,4.97,4.81,0.71,0.99,0.49,0.61,0.27,0.19,1.62
11,Latvia,LVA,Europe,Eastern Europe and Central Asia,0.785,6,0.027,0.076,28,0.355,8,0.81,1,1,74,0.975,1890000,90.5,30,18.3,0.745,5.95,0.03,6.02,5.88,1.14,1.41,0.78,0.33,0.08,0.09,2.12
145,Lebanon,LBN,West Asia,Middle East and North Africa,0.599,-5,0.004,,149,0.024,139,0.442,111,0.964,124,0.967,6830000,84.4,4.688,,0.265,4.77,0.04,4.86,4.69,0.89,1.19,0.79,0.19,0.16,0.02,1.54
88,Lesotho,LSO,Africa,Sub-Saharan Africa,0.695,-7,0.001,0.014,102,0.137,84,0.662,1,1,1,0.98,2140000,80.4,23.333,15.6,0.616,3.65,0.08,3.81,3.49,0.45,1.09,0.10,0.41,0.10,0.05,1.45
97,Liberia,LBR,Africa,Sub-Saharan Africa,0.685,-1,0.004,,63,0.218,53,0.714,141,0.839,120,0.968,5060000,8.98,12.329,6.29,0.55,4.56,0.08,4.72,4.40,0.17,0.92,0.39,0.41,0.23,0.05,2.39
33,Lithuania,LTU,Europe,Eastern Europe and Central Asia,0.745,-9,-0.005,0.037,65,0.207,13,0.795,50,0.998,41,0.979,2720000,91.1,24.113,18.7,0.749,6.22,0.04,6.30,6.13,1.19,1.43,0.80,0.42,0.05,0.08,2.24
51,Luxembourg,LUX,Europe,Europe and North America,0.725,10,0.013,0.058,66,0.206,50,0.721,1,1,91,0.972,626000,92.7,30,14.4,0.648,7.24,0.03,7.30,7.18,1.54,1.39,0.99,0.61,0.20,0.37,2.15
62,Madagascar,MDG,Africa,Sub-Saharan Africa,0.719,22,0.027,0.08,96,0.151,23,0.769,95,0.98,83,0.974,27700000,8.65,15.894,,0.857,4.17,0.06,4.28,4.05,0.24,0.82,0.50,0.19,0.19,0.08,2.14
116,Malawi,MWI,Africa,Sub-Saharan Africa,0.664,-4,0.002,0.02,90,0.162,113,0.6,128,0.915,1,0.98,19100000,34.2,22.917,8.68,0.739,3.54,0.07,3.68,3.40,0.18,0.53,0.45,0.49,0.21,0.13,1.55
104,Malaysia,MYS,Southeast Asia,East Asia_Pacific,0.677,-3,0.002,0.027,117,0.108,97,0.639,86,0.989,84,0.974,32400000,74.4,14.414,19.1,0.557,5.38,0.05,5.48,5.29,1.17,1.17,0.79,0.60,0.27,0.06,1.32
123,Maldives,MDV,South Asia,South Asia,0.646,-10,-0.016,,115,0.111,131,0.518,1,1,147,0.953,541000,63.9,4.598,,0.465,5.20,0.07,5.34,5.06,0.94,1.40,0.91,0.55,0.22,0.07,1.10
139,Mali,MLI,Africa,Sub-Saharan Africa,0.621,4,0.039,0.021,84,0.171,118,0.591,148,0.757,132,0.965,20300000,12.1,27.891,,0.635,4.73,0.06,4.86,4.60,0.35,0.97,0.23,0.38,0.17,0.06,2.56
90,Malta,MLT,Europe,Europe and North America,0.693,1,0.008,0.042,78,0.184,106,0.621,1,1,116,0.969,442000,92.1,13.433,18.8,0.565,6.77,0.04,6.86,6.69,1.25,1.44,0.97,0.63,0.34,0.18,1.95
141,Mauritania,MRT,Africa,Middle East and North Africa,0.614,-5,0.006,0.03,72,0.194,144,0.411,137,0.879,111,0.97,4650000,31.5,20.261,,0.319,4.37,0.06,4.48,4.27,0.54,1.11,0.43,0.19,0.13,0.12,1.86
115,Mauritius,MUS,Africa,Sub-Saharan Africa,0.665,-6,0.002,0.032,124,0.094,116,0.596,74,0.992,1,0.98,1270000,85.3,20,19,0.529,6.10,0.06,6.21,5.99,1.07,1.40,0.76,0.59,0.19,0.08,2.01
25,Mexico,MEX,North America,Latin America and Caribbean,0.754,25,0.034,0.108,14,0.468,124,0.574,54,0.997,46,0.979,129000000,68.1,48.2,29.87,0.481,6.47,0.05,6.56,6.37,1.02,1.23,0.83,0.55,0.08,0.08,2.66
23,Moldova,MDA,Europe,Eastern Europe and Central Asia,0.757,12,0.023,0.044,45,0.264,19,0.788,61,0.996,1,0.98,4030000,66.3,24.752,19,0.445,5.61,0.04,5.69,5.52,0.71,1.24,0.71,0.39,0.17,0.01,2.37
79,Mongolia,MNG,East Asia,East Asia_Pacific,0.706,-21,-0.007,0.024,120,0.102,29,0.751,71,0.993,1,0.98,3280000,54.5,17.333,19.93,0.56,5.46,0.04,5.54,5.38,0.90,1.46,0.62,0.36,0.26,0.05,1.81
71,Montenegro,MNE,Europe,Eastern Europe and Central Asia,0.71,-2,0.004,,91,0.161,56,0.712,49,0.998,106,0.971,628000,86.6,29.63,,0.527,5.55,0.05,5.64,5.45,1.01,1.27,0.84,0.30,0.15,0.10,1.88
143,Morocco,MAR,Africa,Middle East and North Africa,0.605,-6,-0.002,0.022,123,0.095,146,0.405,115,0.956,138,0.963,36900000,40.1,20.506,20.8,0.267,5.09,0.06,5.20,4.99,0.76,0.65,0.75,0.45,0.04,0.08,2.38
56,Mozambique,MOZ,Africa,Sub-Saharan Africa,0.723,-7,0.003,,26,0.362,93,0.648,130,0.904,1,0.98,31300000,5.86,42.4,,0.828,4.62,0.08,4.78,4.47,0.18,0.96,0.32,0.56,0.22,0.16,2.22
114,Myanmar,MMR,Southeast Asia,East Asia_Pacific,0.665,-26,-0.024,,133,0.08,102,0.63,99,0.975,57,0.977,54400000,38.5,11.111,,0.55,4.31,0.04,4.39,4.22,0.68,1.10,0.50,0.60,0.57,0.19,0.68
12,Namibia,NAM,Africa,Sub-Saharan Africa,0.784,-2,-0.005,0.098,24,0.369,17,0.789,32,1,1,0.98,2540000,57.4,43.269,,0.617,4.57,0.06,4.69,4.45,0.84,1.25,0.41,0.44,0.08,0.05,1.50
101,Nepal,NPL,South Asia,South Asia,0.68,4,0.009,0.132,59,0.227,101,0.632,133,0.895,131,0.966,29100000,10.9,32.727,,0.854,5.14,0.06,5.25,5.02,0.44,1.10,0.67,0.48,0.30,0.13,2.01
38,Netherlands,NLD,Europe,Europe and North America,0.736,-11,-0.01,0.012,40,0.276,60,0.702,1,1,122,0.968,17100000,87,33.333,15.43,0.76,7.45,0.03,7.50,7.39,1.34,1.46,0.98,0.61,0.34,0.37,2.35
6,New Zealand,NZL,Oceania,East Asia_Pacific,0.799,1,-0.002,0.048,13,0.474,27,0.753,1,1,109,0.97,4820000,85.7,40.833,18.1,0.755,7.30,0.04,7.38,7.22,1.24,1.49,1.01,0.65,0.33,0.46,2.13
5,Nicaragua,NIC,North America,Latin America and Caribbean,0.804,Ð,-0.005,0.147,3,0.565,81,0.671,1,1,1,0.98,6620000,49.5,47.253,,0.546,6.14,0.06,6.26,6.01,0.62,1.27,0.80,0.56,0.21,0.17,2.50
128,Nigeria,NGA,Africa,Sub-Saharan Africa,0.635,5,0.015,0.025,146,0.032,38,0.738,145,0.806,135,0.964,206000000,13.2,3.631,,0.506,4.72,0.05,4.83,4.62,0.65,0.99,0.17,0.44,0.22,0.05,2.22
70,North Macedonia,MKD,Europe,Eastern Europe and Central Asia,0.711,-4,0.003,0.013,52,0.248,100,0.635,87,0.988,89,0.973,2080000,81.4,35.833,21.65,0.523,5.16,0.05,5.25,5.07,0.94,1.18,0.80,0.41,0.19,0.02,1.62
2,Norway,NOR,Europe,Europe and North America,0.842,Ð,0.007,0.043,2,0.598,11,0.798,31,1,95,0.972,5420000,95.7,41.42,15.3,0.762,7.49,0.03,7.56,7.42,1.42,1.50,1.01,0.67,0.29,0.43,2.17
144,Oman,OMN,West Asia,Middle East and North Africa,0.602,-5,-0.003,,150,0.021,143,0.431,97,0.977,45,0.979,5110000,95.5,2.326,19.75,0.314,,,,,,,,,,,
151,Pakistan,PAK,South Asia,South Asia,0.564,-3,0.014,0.02,93,0.159,150,0.327,143,0.823,149,0.946,221000000,29,20.175,19.9,0.269,5.69,0.05,5.79,5.60,0.62,0.87,0.47,0.41,0.23,0.12,2.98
46,Panama,PAN,Central America,Latin America and Caribbean,0.73,-1,0.008,0.037,62,0.222,47,0.725,65,0.994,1,0.98,4310000,64.7,22.535,17.7,0.581,6.30,0.06,6.42,6.19,1.10,1.38,0.88,0.58,0.10,0.05,2.22
127,Papua New Guinea,PNG,Southeast Asia,East Asia_Pacific,0.635,,,,152,0,70,0.683,132,0.895,136,0.964,8950000,12.1,0,,0.7,,,,,,,,,,,
100,Paraguay,PRY,South America,Latin America and Caribbean,0.683,4,0.011,0.028,112,0.122,95,0.641,46,0.998,96,0.972,7130000,56.6,16.25,14.5,0.615,5.69,0.05,5.79,5.59,0.90,1.37,0.74,0.59,0.20,0.07,1.83
66,Peru,PER,South America,Latin America and Caribbean,0.714,-14,-0.006,0.052,53,0.247,90,0.652,94,0.981,62,0.977,33000000,40.6,26.154,23.6,0.738,5.80,0.06,5.92,5.68,0.92,1.21,0.82,0.51,0.09,0.03,2.21
16,Philippines,PHL,Southeast Asia,East Asia_Pacific,0.781,-8,-0.018,0.029,29,0.353,14,0.792,37,0.999,41,0.979,110000000,60.2,27.961,,0.522,6.01,0.05,6.10,5.91,0.78,1.25,0.60,0.62,0.13,0.13,2.50
40,Poland,POL,Europe,Eastern Europe and Central Asia,0.736,2,0.008,0.056,49,0.256,57,0.711,58,0.996,1,0.98,37800000,84.4,28.696,19.05,0.633,6.19,0.04,6.26,6.12,1.17,1.31,0.87,0.56,0.06,0.16,2.06
35,Portugal,PRT,Europe,Europe and North America,0.744,2,0.011,0.052,39,0.278,46,0.726,73,0.992,50,0.978,10200000,87.5,40,17.8,0.708,5.91,0.05,6.02,5.81,1.17,1.34,0.98,0.59,0.05,0.03,1.75
135,Qatar,QAT,West Asia,Middle East and North Africa,0.629,-8,Ð,,143,0.052,132,0.512,83,0.99,142,0.961,2880000,99.6,9.756,8.19,0.588,,,,,,,,,,,
55,Romania,ROU,Europe,Eastern Europe and Central Asia,0.724,8,0.013,0.044,76,0.19,44,0.728,52,0.997,1,0.98,19200000,77.3,21.884,19.9,0.558,6.12,0.05,6.22,6.03,1.12,1.19,0.79,0.53,0.07,0.00,2.41
81,Russia,RUS,Europe,Eastern Europe and Central Asia,0.706,-6,0.004,0.029,122,0.095,32,0.749,1,1,1,0.98,146000000,94.3,15.778,18.4,0.691,5.55,0.04,5.62,5.47,1.13,1.38,0.68,0.40,0.10,0.05,1.82
9,Rwanda,RWA,Africa,Sub-Saharan Africa,0.791,-3,-0.013,,4,0.563,79,0.672,114,0.957,90,0.973,13000000,22.9,61.25,,0.88,3.31,0.05,3.42,3.21,0.34,0.52,0.57,0.60,0.24,0.49,0.55
146,Saudi Arabia,SAU,West Asia,Middle East and North Africa,0.599,-5,0.01,0.075,136,0.077,148,0.375,92,0.983,139,0.963,34800000,98.6,19.868,,0.236,6.41,0.06,6.52,6.30,1.33,1.31,0.76,0.55,0.09,0.16,2.20
99,Senegal,SEN,Africa,Sub-Saharan Africa,0.684,-5,0.002,,32,0.32,128,0.552,135,0.888,66,0.976,16700000,27.6,43.03,,0.483,4.98,0.05,5.08,4.88,0.50,0.95,0.52,0.35,0.16,0.08,2.41
39,Serbia,SRB,Europe,Eastern Europe and Central Asia,0.736,-1,0.006,,41,0.276,62,0.7,53,0.997,99,0.971,8740000,77.1,38.8,19.7,0.582,5.78,0.05,5.88,5.68,0.99,1.33,0.83,0.40,0.15,0.06,2.03
111,Sierra Leone,SLE,Africa,Sub-Saharan Africa,0.668,3,0.007,,121,0.1,35,0.745,139,0.86,126,0.967,7980000,5.3,12.329,,0.579,3.93,0.06,4.05,3.81,0.24,0.75,0.20,0.38,0.26,0.05,2.05
54,Singapore,SGP,Southeast Asia,East Asia_Pacific,0.724,13,0.017,0.069,92,0.159,20,0.782,84,0.99,133,0.965,5850000,90.8,29.474,,0.693,6.38,0.03,6.44,6.31,1.52,1.40,1.14,0.64,0.22,0.53,0.94
63,Slovak Republic,SVK,Europe,Eastern Europe and Central Asia,0.718,20,0.026,0.043,58,0.231,83,0.663,1,1,,,5460000,90.3,20,,0.665,6.28,0.04,6.36,6.20,1.19,1.42,0.85,0.42,0.12,0.01,2.26
36,Slovenia,SVN,Europe,Eastern Europe and Central Asia,0.743,-25,-0.041,0.069,71,0.196,12,0.797,27,1,1,0.98,2080000,88.5,27.778,20.6,0.689,6.36,0.04,6.45,6.28,1.21,1.46,0.93,0.65,0.15,0.08,1.89
17,South Africa,ZAF,Africa,Sub-Saharan Africa,0.78,2,0.025,0.068,10,0.497,92,0.649,67,0.994,1,0.98,59300000,87.4,46.465,15.2,0.528,4.81,0.06,4.93,4.70,0.90,1.26,0.41,0.43,0.13,0.06,1.63
108,South Korea,KOR,East Asia,East Asia_Pacific,0.672,7,0.014,0.056,79,0.179,127,0.555,101,0.973,1,0.98,51300000,77.8,19,14.53,0.592,5.87,0.04,5.96,5.79,1.25,1.13,1.02,0.26,0.17,0.09,1.95
8,Spain,ESP,Europe,Europe and North America,0.795,21,0.049,0.063,8,0.527,72,0.681,43,0.998,93,0.972,46800000,88.3,44,19.75,0.692,6.40,0.04,6.48,6.32,1.23,1.42,1.05,0.43,0.17,0.11,2.00
102,Sri Lanka,LKA,South Asia,South Asia,0.68,-2,0.004,-0.04,73,0.193,126,0.558,88,0.988,1,0.98,21400000,56.1,5.333,,0.382,4.33,0.05,4.43,4.22,0.90,1.19,0.79,0.53,0.25,0.05,0.61
77,Suriname,SUR,South America,Latin America and Caribbean,0.707,2,0.012,,56,0.232,99,0.635,68,0.993,125,0.967,587000,89.4,29.412,,0.471,,,,,,,,,,,
4,Sweden,SWE,Europe,Europe and North America,0.82,-1,-0.002,0.007,9,0.525,16,0.79,59,0.996,117,0.969,10100000,94.5,46.991,16.85,0.811,7.35,0.04,7.42,7.28,1.32,1.43,0.99,0.65,0.27,0.44,2.25
18,Switzerland,CHE,Europe,Europe and North America,0.779,2,0.024,0.079,19,0.407,34,0.746,77,0.992,110,0.97,8650000,87.6,41.5,17.35,0.8,7.56,0.04,7.63,7.49,1.39,1.47,1.04,0.63,0.27,0.41,2.35
150,Syria,SYR,West Asia,Middle East and North Africa,0.567,-4,-0.001,,130,0.085,152,0.249,117,0.953,1,0.98,17500000,83.8,11.2,,0.12,,,,,,,,,,,
137,Tajikistan,TJK,Central Asia,Eastern Europe and Central Asia,0.626,-14,-0.012,,128,0.088,134,0.496,123,0.942,72,0.976,9540000,53.4,23.81,,0.48,5.56,0.03,5.62,5.49,0.47,1.22,0.68,0.52,0.18,0.22,2.26
68,Tanzania,TZA,Africa,Sub-Saharan Africa,0.713,3,0.008,0.009,50,0.254,63,0.698,127,0.921,49,0.978,59700000,10.4,36.896,16.8,0.809,3.48,0.06,3.60,3.35,0.46,0.87,0.44,0.51,0.27,0.20,0.72
75,Thailand,THA,Southeast Asia,East Asia_Pacific,0.708,-2,0.006,0.024,129,0.086,22,0.776,80,0.991,52,0.978,69800000,49.2,15.746,12.3,0.682,6.00,0.04,6.08,5.92,1.01,1.35,0.79,0.61,0.38,0.03,1.83
117,Timor-Leste,TLS,Southeast Asia,East Asia_Pacific,0.662,7,0.025,,51,0.249,135,0.478,122,0.946,61,0.977,1320000,20.2,38.462,,0.247,,,,,,,,,,,
140,Togo,TGO,Africa,Sub-Saharan Africa,0.615,-6,-0.003,,116,0.111,110,0.608,146,0.778,134,0.965,8280000,11.3,18.681,,0.767,4.19,0.06,4.31,4.06,0.27,0.55,0.34,0.30,0.20,0.11,2.41
24,Trinidad and Tobago,TTO,North America,Latin America and Caribbean,0.756,,,0.076,31,0.329,51,0.721,66,0.994,1,0.98,1400000,84,30.952,,0.59,6.19,0.11,6.42,5.97,1.17,1.41,0.66,0.55,0.20,0.02,2.19
124,Tunisia,TUN,Africa,Middle East and North Africa,0.644,-5,-0.004,0.015,67,0.201,142,0.434,106,0.97,107,0.971,11800000,82.8,24.885,21.9,0.269,4.39,0.05,4.49,4.29,0.87,0.87,0.78,0.24,0.06,0.04,1.53
130,Turkey,TUR,West Asia,Middle East and North Africa,0.635,Ð,0.007,0.05,109,0.124,136,0.478,113,0.961,64,0.976,84300000,67.8,17.317,20.6,0.36,5.13,0.04,5.21,5.05,1.13,1.20,0.78,0.25,0.09,0.12,1.56
65,Uganda,UGA,Africa,Sub-Saharan Africa,0.717,-22,-0.008,0.037,35,0.309,82,0.663,129,0.914,1,0.98,45700000,15.1,34.858,,0.683,4.43,0.07,4.57,4.30,0.31,1.05,0.38,0.40,0.26,0.06,1.96
59,Ukraine,UKR,Europe,Eastern Europe and Central Asia,0.721,6,0.013,0.042,83,0.171,39,0.737,26,1,52,0.978,43700000,86.7,20.804,,0.604,4.56,0.05,4.66,4.46,0.78,1.32,0.70,0.32,0.18,0.01,1.25
120,United Arab Emirates,ARE,West Asia,Middle East and North Africa,0.655,1,0.013,0.063,75,0.191,137,0.472,89,0.987,94,0.972,9890000,96.5,50,,0.409,6.79,0.04,6.87,6.71,1.43,1.25,0.79,0.65,0.28,0.22,2.17
21,United Kingdom,GBR,Europe,Europe and North America,0.767,-6,-0.007,0.031,20,0.396,58,0.704,38,0.999,112,0.97,67900000,89.2,33.846,13.75,0.726,7.16,0.04,7.24,7.09,1.27,1.46,0.98,0.53,0.37,0.32,2.24
53,United States,USA,North America,Europe and North America,0.724,-2,0.004,0.02,86,0.164,26,0.756,34,1,70,0.976,331000000,94.9,23.434,15.87,0.659,6.94,0.05,7.03,6.85,1.37,1.40,0.83,0.53,0.30,0.15,2.34
37,Uruguay,URY,South America,Latin America and Caribbean,0.737,19,0.023,0.082,42,0.274,64,0.696,28,1,1,0.98,3470000,76,21.212,22.55,0.694,6.44,0.05,6.53,6.35,1.07,1.43,0.86,0.59,0.13,0.19,2.17
126,Vanuatu,VUT,Southeast Asia,East Asia_Pacific,0.638,,,,152,0,98,0.637,121,0.947,128,0.967,307000,24.4,0,,0.625,,,,,,,,,,,
67,Venezuela,VEN,South America,Latin America and Caribbean,0.713,-3,0.005,0.047,74,0.191,69,0.683,41,0.998,1,0.98,28400000,62.8,22.156,,0.55,5.05,0.06,5.18,4.93,0.77,1.35,0.77,0.27,0.09,0.06,1.74
87,Vietnam,VNM,Southeast Asia,East Asia_Pacific,0.7,-10,0.001,,110,0.123,31,0.751,93,0.982,151,0.942,97300000,38.6,26.721,,0.796,5.35,0.03,5.42,5.29,0.72,1.25,0.82,0.65,0.14,0.09,1.69
153,Yemen,YEM,West Asia,Middle East and North Africa,0.494,-4,-0.006,0.034,151,0.018,151,0.273,150,0.717,129,0.966,29800000,29.8,0.332,,0.0572,3.53,0.05,3.63,3.42,0.39,1.18,0.42,0.24,0.09,0.09,1.12
45,Zambia,ZMB,Africa,Sub-Saharan Africa,0.731,,,0.095,80,0.174,7,0.831,125,0.938,1,0.98,18400000,11.8,16.766,,0.712,3.76,0.06,3.88,3.64,0.54,0.90,0.36,0.49,0.25,0.09,1.13
47,Zimbabwe,ZWE,Africa,Sub-Saharan Africa,0.73,Ð,0.009,0.084,54,0.238,45,0.728,98,0.977,1,0.98,14900000,25.2,31.852,,0.804,3.30,0.06,3.41,3.18,0.43,1.05,0.38,0.38,0.15,0.08,0.84