,south_asia,est_eu_balcan,mid_est_n_africa,subsahra_africa,latin_america,east_pacific,EU_USA
pop_20,-0.7407561839314183,-0.04240503245850798,-0.35828376738022344,0.04773643586703659,0.1661699285310005,-0.21852211091886367,-0.06971230826799792
E_score,-0.5814630462343466,0.06654570388294853,0.5915993663045918,-0.22822404802149432,0.04345251434164901,0.7013110177934249,0.17314445469544848
Global_score,-0.5011817646551571,0.14963369936968368,0.6419670451408692,-0.38260857069484067,0.3248010263752893,0.600643017978206,0.602573247713242
P_score,-0.4869347352808233,0.10600104950315098,0.2459657845795278,-0.24342897313517473,0.4309349103323072,0.6472976279170342,0.5524031236119036
H_S_score,-0.05025723486337048,0.4710382725676028,-0.234598328713754,-0.3091972800402247,0.13195485488258415,0.12156024215399842,-0.06131843770761126
wages_20_%,0.02807423241050893,0.4809748281438494,0.6522352162269037,0.06021431006425166,0.35294282463777354,0.7593247608058364,0.6416465774899355
E_O_score,0.10614694260014496,0.07189211756252813,0.6610539538244737,-0.2791055221689802,-0.2795623992152862,0.15242432520307583,0.5663463782538287
labour_force_20,0.26922584436318775,0.3179523020739256,0.7870802423175121,-0.5174562256385155,-0.2469799272120122,0.12322796712378223,0.6133741345611177
parl_seats_20,0.30173266569397916,0.06261178237727781,0.5008574355520072,-0.2419432959881266,0.19963004760300426,0.605072295546507,0.3906164517282485
